# ЭТАЛОН: ПАСКАЛЬ/РАФОС, $VER=12 — тот компилятор, которым собран тетрис
# источник: http://tis.kz/progs/dvk/MT-DUMP/MT003/VIR.rar  (лента №003, PASCAL.VIR)
# том RAFOS / INERAFOS, дата файлов 13-03-1986

071070ebb1a4357d317f9e554ffb8a07  CSI.PAS
f1eaf9036d853aff5cc887793dd2f0dc  ERROR.PAS
68f9daf48064bd55750524186537c129  INTRPT.PAS
e3a9ed36078437d064c951e966e82a8f  MACEIS.SAV
80ac2165ff413a2159ec0a6ae33982cf  MACSIM.SAV
a3981b2235a6e674df6bf77dc4766980  MANIFEST.txt
ca03d192d5c6c1d5b05fab4cf089f54d  PAS0.OBJ
fb1c3462baad14aa09e56281c876fb52  PAS1.OBJ
877ac8b1ad31862b5e52d4d74007c3c2  PAS2.OBJ
f16646cb1cc2380354fc29652a33f7e1  PAS3.OBJ
d27ac31a4ec9cc6c2bb3eaa74ffa362f  PAS4.OBJ
07c7dde9b5b32494844e7c42f7a298af  PAS5.OBJ
23b3167d4648685239b8ccf26570cf41  PAS6.OBJ
6b1835576893d3e33e04d96476a8bb3d  PAS7.OBJ
9c44aae36d2bd239db2b906dceaee5cd  PAS8.OBJ
9cc993318042ea980bef591da3903513  PAS9.OBJ
6a8066a69dc41da6d4cd6d661260691f  PASA.OBJ
b6a417d6f23a0c3e8f9786199b648e6b  PASB.OBJ
132b8acda86c3899da736d8782eb6b94  PASCAL.HLP
9917396c5cd89addd6654c58175f5987  PASCAL.VIR
f4ef2161f7d800d0d3fbf98585bebe90  PASEIS.OBJ
7d5a9a0149c8c3b5a029dcc28b4b31e2  PASFIS.OBJ
1410443372f293c29687347eecb962b3  PASFOR.PAS
715fe9ad6f5d368be8c843f453ca3b39  PASFPP.OBJ
52ed401d6b74d0009af2f2c1bdac7b99  PASFPP.SAV
2ccffa3773c31867a8c60d20f3f3bd55  PASIMP.PAS
57c21dbe31245558626b16bf126b8c65  PASPRF.PAS
66e985e8e7b406e23cb917fbfa4ed44e  PASSIM.OBJ
ef64d10ee833f654b51460a9bca4e5fc  PASSIM.SAV
08f4dd4c259f846ee7d3b7866f4c386e  PCLRAF.PAS
1746421504497310169965d2f598cc6f  STRING.PAS
b5d241596bc068e97d8928fb0f885140  SYSF4.OBJ
